Product Name,Product URL,Product Image,Price (AUD),source_file
Fuji Spray D6,https://australasianresurfacingsupplies.com.au/product/fuji-spray-d6/,https://australasianresurfacingsupplies.com.au/wp-content/uploads/2025/01/D6Panel-2-450x450.jpg,4100.0,Thunderbit_ac7e92_20260430_170042-2.xlsx
Fuji Spray Mini-Mite 4,https://australasianresurfacingsupplies.com.au/product/fuji-spray-mini-mite-4/,https://australasianresurfacingsupplies.com.au/wp-content/uploads/2025/01/2804-T75G-Mini-Mite-4-PLATINUM-450x450.jpg,2750.0,Thunderbit_ac7e92_20260430_170042-2.xlsx
Fuji Spray Mini-Mite 5,https://australasianresurfacingsupplies.com.au/product/fuji-spray-mini-mite-5/,https://australasianresurfacingsupplies.com.au/wp-content/uploads/2025/01/2805-T75G-Mini-Mite-5-PLATINUM-450x450.jpg,3100.0,Thunderbit_ac7e92_20260430_170042-2.xlsx
Fuji Suction Feed Spray Gun T70,https://australasianresurfacingsupplies.com.au/product/fuji-suction-feed-spray-gun-t70/,https://australasianresurfacingsupplies.com.au/wp-content/uploads/2025/01/5070-450x450.png,820.0,Thunderbit_ac7e92_20260430_170042-2.xlsx
Fuji Suction Feed Spray Gun T75G,https://australasianresurfacingsupplies.com.au/product/fuji-suction-feed-spray-gun-t75g/,https://australasianresurfacingsupplies.com.au/wp-content/uploads/2025/01/5175G-450x450.png,820.0,Thunderbit_ac7e92_20260430_170042-2.xlsx
StoneFleck 1 qt Aussie Sands,https://australasianresurfacingsupplies.com.au/product/stonefleck-1-qt-aussie-sands/,https://australasianresurfacingsupplies.com.au/wp-content/uploads/woocommerce-placeholder-450x450.png,88.0,Thunderbit_f60ae4_20260430_165700-4.xlsx
StoneFleck 1 qt Cafe,https://australasianresurfacingsupplies.com.au/product/stonefleck-1-qt-cafe/,https://australasianresurfacingsupplies.com.au/wp-content/uploads/woocommerce-placeholder-450x450.png,88.0,Thunderbit_f60ae4_20260430_165700-4.xlsx
StoneFleck 1 qt Dove Gray,https://australasianresurfacingsupplies.com.au/product/stonefleck-1-qt-dove-gray/,https://australasianresurfacingsupplies.com.au/wp-content/uploads/2018/08/DOVE-GRAY-1-450x450.jpg,88.0,Thunderbit_f60ae4_20260430_165700-4.xlsx
StoneFleck 1 qt Espresso,https://australasianresurfacingsupplies.com.au/product/stonefleck-1-qt-espresso/,https://australasianresurfacingsupplies.com.au/wp-content/uploads/woocommerce-placeholder-450x450.png,88.0,Thunderbit_f60ae4_20260430_165700-4.xlsx
StoneFleck 1 qt Morning Mist,https://australasianresurfacingsupplies.com.au/product/stonefleck-1-qt-morning-mist/,https://australasianresurfacingsupplies.com.au/wp-content/uploads/2018/08/MORNING-MIST-450x450.jpg,88.0,Thunderbit_f60ae4_20260430_165700-4.xlsx
StoneFleck 1 qt Oyster Bay,https://australasianresurfacingsupplies.com.au/product/stonefleck-1-qt-oyster-bay/,https://australasianresurfacingsupplies.com.au/wp-content/uploads/2018/08/OYSTER-BAY-450x450.jpg,88.0,Thunderbit_f60ae4_20260430_165700-4.xlsx
StoneFleck 1 qt Slate Gray,https://australasianresurfacingsupplies.com.au/product/stonefleck-1-qt-slate-gray/,https://australasianresurfacingsupplies.com.au/wp-content/uploads/2018/08/SLATE-GRAY-450x450.jpg,88.0,Thunderbit_f60ae4_20260430_165700-4.xlsx
StoneFleck 1 qt Smoke Cement,https://australasianresurfacingsupplies.com.au/product/stonefleck-1-qt-smoke-cement/,https://australasianresurfacingsupplies.com.au/wp-content/uploads/2018/08/SMOKE-CEMENT-450x450.jpg,88.0,Thunderbit_f60ae4_20260430_165700-4.xlsx
Carbonite,https://australasianresurfacingsupplies.com.au/product/carbonite/,https://australasianresurfacingsupplies.com.au/wp-content/uploads/2024/08/Carbonite-450x450.jpg,88.0,Thunderbit_ac7e92_20260430_165955-3.xlsx
Flagstone,https://australasianresurfacingsupplies.com.au/product/flagstone/,https://australasianresurfacingsupplies.com.au/wp-content/uploads/2024/08/Flagstone.jpg,88.0,Thunderbit_ac7e92_20260430_165955-3.xlsx
Gypsum,https://australasianresurfacingsupplies.com.au/product/gypsum/,https://australasianresurfacingsupplies.com.au/wp-content/uploads/2024/08/Gypsum.jpg,88.0,Thunderbit_ac7e92_20260430_165955-3.xlsx
Lodestone,https://australasianresurfacingsupplies.com.au/product/lodestone/,https://australasianresurfacingsupplies.com.au/wp-content/uploads/2024/08/Lodestone.jpg,88.0,Thunderbit_ac7e92_20260430_165955-3.xlsx
Moonrock,https://australasianresurfacingsupplies.com.au/product/moonrock/,https://australasianresurfacingsupplies.com.au/wp-content/uploads/2024/08/Moonrock.jpg,88.0,Thunderbit_ac7e92_20260430_165955-3.xlsx
Quarry,https://australasianresurfacingsupplies.com.au/product/quarry/,https://australasianresurfacingsupplies.com.au/wp-content/uploads/2024/08/Quarry-450x450.jpg,88.0,Thunderbit_ac7e92_20260430_165955-3.xlsx
Rock Salt,https://australasianresurfacingsupplies.com.au/product/rock-salt/,https://australasianresurfacingsupplies.com.au/wp-content/uploads/2024/08/Rock-Salt-450x450.jpg,88.0,Thunderbit_ac7e92_20260430_165955-3.xlsx
Sodalite,https://australasianresurfacingsupplies.com.au/product/sodalite/,https://australasianresurfacingsupplies.com.au/wp-content/uploads/2024/08/Sodalite.jpg,88.0,Thunderbit_ac7e92_20260430_165955-3.xlsx
Fuji -- Female hose coupler,https://australasianresurfacingsupplies.com.au/product/fuji-female-hose-coupler/,https://australasianresurfacingsupplies.com.au/wp-content/uploads/2025/01/2046-450x448.jpg,38.0,Thunderbit_ac7e92_20260430_170134.xlsx
Fuji -Q-Turbine-Filterlarge,https://australasianresurfacingsupplies.com.au/product/fuji-q-turbine-filterlarge/,https://australasianresurfacingsupplies.com.au/wp-content/uploads/2025/01/5029-Q-Turbine-Filterlarge-450x421.jpg,40.0,Thunderbit_ac7e92_20260430_170134.xlsx
